"";"varmag";"sdmag";"memag";"UN";"country";"year";"month"
"1";NA;NA;NA;234;"Faroe Islands";1946;11
"2";NA;NA;NA;300;"Greece";1946;3
"3";1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland";1946;6
"4";0;0;1;36;"Australia";1946;9
"5";NA;NA;NA;380;"Italy";1946;6
"6";NA;NA;NA;528;"Netherlands";1946;5
"7";0;0;1;554;"New Zealand";1946;11
"8";NA;NA;NA;56;"Belgium";1946;2
"9";0;0;1;608;"Philippines";1946;4
"10";NA;NA;NA;840;"US";1946;11
"11";NA;NA;NA;840;"US";1946;9
"12";0;0;1;144;"Sri Lanka";1947;8
"13";NA;NA;NA;208;"Denmark";1947;10
"14";0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan";1947;4
"15";0;0;5;470;"Malta";1947;10
"16";NA;NA;NA;756;"Switzerland";1947;10
"17";NA;NA;NA;76;"Brazil";1947;1
"18";NA;NA;NA;246;"Finland";1948;7
"19";NA;NA;NA;372;"Ireland";1948;2
"20";NA;NA;NA;380;"Italy";1948;4
"21";0;0;1;410;"Korea";1948;5
"22";98;9,89949493661167;13;442;"Luxembourg";1948;6
"23";NA;NA;NA;528;"Netherlands";1948;7
"24";NA;NA;NA;752;"Sweden";1948;9
"25";NA;NA;NA;840;"US";1948;11
"26";NA;NA;NA;840;"US";1948;9
"27";0,00766260766260766;0,0875363219618443;1,00769230769231;124;"Canada";1949;6
"28";0;0;1;276;"Germany";1949;8
"29";1,81349206349206;1,34665959451231;1,46428571428571;352;"Iceland";1949;10
"30";0;0;1;36;"Australia";1949;12
"31";NA;NA;120;376;"Israel";1949;1
"32";0;0;1;388;"Jamaica";1949;12
"33";0,672119068670793;0,819828682512873;3,98290598290598;392;"Japan";1949;1
"34";NA;NA;NA;40;"Austria";1949;10
"35";NA;NA;NA;438;"Liechtenstein";1949;2
"36";0;0;1;554;"New Zealand";1949;11
"37";NA;NA;NA;56;"Belgium";1949;6
"38";NA;NA;NA;578;"Norway";1949;10
"39";0;0;1;608;"Philippines";1949;11
"40";NA;NA;NA;208;"Denmark";1950;9
"41";NA;NA;NA;234;"Faroe Islands";1950;11
"42";0;0;1;410;"Korea";1950;5
"43";0;0;5;470;"Malta";1950;9
"44";NA;NA;NA;56;"Belgium";1950;6
"45";NA;NA;NA;76;"Brazil";1950;10
"46";NA;NA;NA;792;"Turkey";1950;5
"47";0;0;1;826;"UK";1950;2
"48";NA;NA;NA;840;"US";1950;11
"49";NA;NA;NA;840;"US";1950;9
"50";NA;NA;NA;246;"Finland";1951;7
"51";0;0;1;28;"Antigua and Barbuda";1951;5
"52";NA;NA;NA;300;"Greece";1951;9
"53";0;0;1;308;"Grenada";1951;10
"54";0;0;1;36;"Australia";1951;4
"55";NA;NA;NA;372;"Ireland";1951;5
"56";NA;NA;120;376;"Israel";1951;7
"57";18;4,24264068711928;13;442;"Luxembourg";1951;6
"58";0;0;5;470;"Malta";1951;5
"59";0;0;1;554;"New Zealand";1951;9
"60";0;0;1;662;"Saint Lucia";1951;10
"61";0;0;1;670;"St. Vincent and the Grenadines";1951;10
"62";NA;NA;NA;756;"Switzerland";1951;10
"63";0;0;1;826;"UK";1951;10
